Year,Box Office Collection,IMDB Rating,metascore,time_minute,Target,Imdb_genre_Comedy,Imdb_genre_Drama,Imdb_genre_Horror,Imdb_genre_Sci-Fi,Imdb_genre_Thriller
2007,14371564.0,67.0,43.0,88.0,Flop,True,False,False,False,False
2018,117378084.0,69.0,66.0,100.0,Flop,True,False,False,False,False
1996,181489203.0,64.0,58.0,103.0,Flop,True,False,False,False,False
2000,277200000.0,62.0,48.0,88.0,Flop,True,False,False,False,False
2018,94523781.0,62.0,69.0,102.0,Flop,True,False,False,False,False
1993,441286003.0,70.0,53.0,125.0,Flop,True,False,False,False,False
2012,116044347.0,71.0,66.0,112.0,Flop,True,False,False,False,False
2009,8607693.0,72.0,68.0,97.0,Crowd Pleaser,True,False,False,False,False
1988,151665347.0,73.0,73.0,104.0,Capolavoro Universale,True,False,False,False,False
2001,292102.0,65.0,42.0,97.0,Flop,True,False,False,False,False
2002,77063461.0,63.0,66.0,102.0,Flop,True,False,False,False,False
1993,7961889.0,76.0,78.0,103.0,Capolavoro Universale,True,False,False,False,False
1994,107217396.0,69.0,37.0,86.0,Flop,True,False,False,False,False
2006,500296.0,65.0,66.0,84.0,Flop,True,False,False,False,False
2004,50948811.0,72.0,64.0,98.0,Crowd Pleaser,True,False,False,False,False
2015,141123897.0,62.0,75.0,125.0,Flop,True,False,False,False,False
1985,69679794.5,70.0,47.0,91.0,Gemma della Critica,True,False,False,False,False
1995,32648673.0,71.0,46.0,97.0,Flop,True,False,False,False,False
1999,101815660.0,67.0,63.0,108.0,Flop,True,False,False,False,False
2001,60780981.0,65.0,61.0,90.0,Flop,True,False,False,False,False
2001,23182223.0,70.0,48.0,100.0,Flop,True,False,False,False,False
1996,41004412.0,70.0,31.0,92.0,Flop,True,False,False,False,False
2012,202812429.0,72.0,69.0,109.0,Crowd Pleaser,True,False,False,False,False
1989,69679794.5,69.0,50.0,90.0,Flop,True,False,False,False,False
1987,67331309.0,72.0,84.0,133.0,Capolavoro Universale,True,False,False,False,False
2009,7788804.0,74.0,83.0,106.0,Capolavoro Universale,True,False,False,False,False
2018,238099711.0,69.0,74.0,120.0,Gemma della Critica,True,False,False,False,False
2001,42776032.0,73.0,68.0,87.0,Capolavoro Universale,True,False,False,False,False
1978,41590893.0,57.0,70.0,61.0,Flop,True,False,False,False,False
2005,69679794.5,71.0,73.0,116.0,Flop,True,False,False,False,False
2014,163503514.0,81.0,88.0,99.0,Capolavoro Universale,True,False,False,False,False
2008,34533783.0,79.0,67.0,107.0,Crowd Pleaser,True,False,False,False,False
1999,234723148.0,70.0,58.0,95.0,Flop,True,False,False,False,False
2008,168167798.0,70.0,63.0,96.0,Flop,True,False,False,False,False
2001,141809235.0,64.0,59.0,96.0,Flop,True,False,False,False,False
2014,7285099.0,78.0,79.0,119.0,Capolavoro Universale,True,False,False,False,False
1988,74837061.0,75.0,70.0,92.0,Crowd Pleaser,True,False,False,False,False
1996,181760553.0,71.0,72.0,117.0,Flop,True,False,False,False,False
1991,124033872.0,68.0,70.0,113.0,Gemma della Critica,True,False,False,False,False
1981,85300000.0,68.0,68.0,106.0,Gemma della Critica,True,False,False,False,False
1948,69679794.5,73.0,70.0,83.0,Capolavoro Universale,False,False,True,False,False
2015,69679794.5,70.0,75.0,120.0,Gemma della Critica,True,False,False,False,False
2001,277902373.0,67.0,66.0,97.0,Flop,True,False,False,False,False
1987,80642215.0,71.0,83.0,102.0,Gemma della Critica,True,False,False,False,False
1979,38200000.0,57.0,46.0,98.0,Gemma della Critica,False,False,False,False,True
1955,77392139.0,62.0,56.0,104.0,Gemma della Critica,True,False,False,False,False
1992,132440066.0,73.0,69.0,128.0,Crowd Pleaser,True,False,False,False,False
1988,42039000.0,74.0,68.0,110.0,Capolavoro Universale,True,False,False,False,False
1987,69679794.5,73.0,67.0,121.0,Capolavoro Universale,True,False,False,False,False
1970,81600000.0,84.0,70.0,25.0,Crowd Pleaser,True,False,False,False,False
1989,69679794.5,77.0,76.0,95.0,Capolavoro Universale,True,False,False,False,False
2004,19474552.0,70.0,64.0,88.0,Flop,True,False,False,False,False
2004,46122713.0,69.0,64.0,96.0,Flop,True,False,False,False,False
1981,81464486.0,69.0,69.0,97.0,Gemma della Critica,True,False,False,False,False
1982,177200000.0,74.0,88.0,116.0,Capolavoro Universale,True,False,False,False,False
2000,20695413.0,74.0,78.0,90.0,Capolavoro Universale,True,False,False,False,False
1994,69679794.5,75.0,70.0,104.0,Capolavoro Universale,True,False,False,False,False
2004,130714469.0,71.0,66.0,97.0,Flop,True,False,False,False,False
1987,38119483.0,71.0,46.0,96.0,Flop,True,False,False,False,False
1992,231600000.0,64.0,51.0,100.0,Flop,True,False,False,False,False
2008,128107642.0,69.0,51.0,98.0,Flop,True,False,False,False,False
1989,6157157.0,69.0,32.0,97.0,Flop,True,False,False,False,False
1983,69679794.5,73.0,55.0,98.0,Capolavoro Universale,True,False,False,False,False
1999,90523726.0,74.0,70.0,102.0,Capolavoro Universale,True,False,False,False,False
1971,69679794.5,79.0,62.0,91.0,Capolavoro Universale,True,False,False,False,False
2000,330425040.0,70.0,73.0,108.0,Flop,True,False,False,False,False
2017,140886353.0,62.0,71.0,122.0,Gemma della Critica,True,False,False,False,False
1979,30177511.0,80.0,83.0,130.0,Capolavoro Universale,True,False,False,False,False
1992,183097323.0,70.0,57.0,94.0,Flop,True,False,False,False,False
1982,27093116.0,71.0,61.0,90.0,Flop,True,False,False,False,False
1944,69679794.5,79.0,70.0,118.0,Crowd Pleaser,True,False,False,False,False
2004,102034104.0,77.0,78.0,99.0,Capolavoro Universale,True,False,False,False,False
2019,24949770.0,71.0,84.0,102.0,Gemma della Critica,True,False,False,False,False
1989,982614.0,72.0,72.0,103.0,Capolavoro Universale,True,False,False,False,False
1967,69679794.5,78.0,70.0,155.0,Capolavoro Universale,True,False,False,False,False
1984,316300000.0,73.0,66.0,105.0,Crowd Pleaser,True,False,False,False,False
1999,12179708.0,77.0,68.0,89.0,Crowd Pleaser,True,False,False,False,False
1994,242895809.0,71.0,81.0,117.0,Gemma della Critica,True,False,False,False,False
1967,104466833.0,80.0,83.0,106.0,Capolavoro Universale,True,False,False,False,False
1986,69679794.5,78.0,61.0,103.0,Crowd Pleaser,True,False,False,False,False
1998,369884651.0,71.0,69.0,119.0,Flop,True,False,False,False,False
2006,69679794.5,73.0,89.0,84.0,Capolavoro Universale,True,False,False,False,False
1995,27936778.0,72.0,54.0,91.0,Crowd Pleaser,True,False,False,False,False
2007,169955142.0,76.0,76.0,113.0,Capolavoro Universale,True,False,False,False,False
2007,80976736.0,78.0,81.0,121.0,Capolavoro Universale,True,False,False,False,False
2009,465487583.0,77.0,73.0,100.0,Crowd Pleaser,True,False,False,False,False
2003,222344688.0,70.0,64.0,97.0,Flop,True,False,False,False,False
1988,63493000.0,75.0,80.0,108.0,Capolavoro Universale,True,False,False,False,False
2004,89476265.0,71.0,63.0,94.0,Flop,True,False,False,False,False
1984,295596327.0,78.0,71.0,105.0,Capolavoro Universale,True,False,False,False,False
1997,69679794.5,70.0,51.0,89.0,Flop,True,False,False,False,False
1968,44527234.0,79.0,70.0,30.0,Capolavoro Universale,True,False,False,False,False
1968,160755.0,75.0,96.0,88.0,Capolavoro Universale,True,False,False,False,False
1994,3894240.0,77.0,70.0,92.0,Capolavoro Universale,True,False,False,False,False
2014,8257983.0,86.0,70.0,30.0,Capolavoro Universale,True,False,False,False,False
1972,57142740.0,76.0,70.0,94.0,Capolavoro Universale,True,False,False,False,False
1941,69679794.5,79.0,70.0,90.0,Capolavoro Universale,False,False,False,False,False
1980,39849764.0,72.0,48.0,98.0,Crowd Pleaser,True,False,False,False,False
1940,48835.0,84.0,70.0,125.0,Capolavoro Universale,True,False,False,False,False
1987,22847660.0,73.0,69.0,94.0,Capolavoro Universale,True,False,False,False,False
1995,57956568.0,69.0,68.0,97.0,Flop,True,False,False,False,False
1977,38251425.0,80.0,92.0,93.0,Capolavoro Universale,True,False,False,False,False
1940,69679794.5,78.0,70.0,92.0,Capolavoro Universale,True,False,False,False,False
1983,90400000.0,75.0,69.0,116.0,Capolavoro Universale,True,False,False,False,False
2011,289632023.0,68.0,75.0,125.0,Gemma della Critica,True,False,False,False,False
1974,86300489.0,80.0,80.0,106.0,Capolavoro Universale,True,False,False,False,False
2004,29832586.0,79.0,76.0,99.0,Capolavoro Universale,True,False,False,False,False
1980,57245093.0,79.0,60.0,133.0,Crowd Pleaser,True,False,False,False,False
1988,288800000.0,71.0,47.0,117.0,Flop,True,False,False,False,False
1979,20522496.0,80.0,77.0,94.0,Capolavoro Universale,True,False,False,False,False
1979,73691419.0,71.0,61.0,94.0,Flop,True,False,False,False,False
1926,1263082.0,82.0,70.0,67.0,Capolavoro Universale,True,False,False,False,False
1934,69679794.5,79.0,86.0,91.0,Capolavoro Universale,True,False,False,False,False
1984,69679794.5,79.0,92.0,82.0,Capolavoro Universale,True,False,False,False,False
1978,141600000.0,74.0,79.0,109.0,Capolavoro Universale,True,False,False,False,False
1974,119500000.0,77.0,73.0,93.0,Capolavoro Universale,True,False,False,False,False
1938,69679794.5,78.0,91.0,102.0,Capolavoro Universale,True,False,False,False,False
1936,227291.0,85.0,96.0,87.0,Capolavoro Universale,True,False,False,False,False
1960,24600000.0,83.0,94.0,125.0,Capolavoro Universale,True,False,False,False,False
1993,71112677.0,81.0,72.0,101.0,Capolavoro Universale,True,False,False,False,False
1987,31046322.0,80.0,77.0,98.0,Capolavoro Universale,False,False,False,False,False
1998,46189568.0,81.0,71.0,117.0,Crowd Pleaser,True,False,False,False,False
1934,2500000.0,81.0,87.0,105.0,Capolavoro Universale,True,False,False,False,False
1959,95697808.0,82.0,98.0,121.0,Capolavoro Universale,True,False,False,False,False
1975,5028948.0,82.0,91.0,91.0,Capolavoro Universale,True,False,False,False,False
1980,83453539.0,77.0,78.0,88.0,Capolavoro Universale,True,False,False,False,False
1931,60758.0,85.0,99.0,87.0,Capolavoro Universale,True,False,False,False,False
1921,139877913.0,63.0,43.0,105.0,Gemma della Critica,True,False,False,False,False
1933,550517357.0,72.0,81.0,187.0,Capolavoro Universale,False,True,False,False,False
1938,69679794.5,79.0,97.0,102.0,Capolavoro Universale,False,False,False,False,False
1939,34949482.0,81.0,92.0,102.0,Capolavoro Universale,False,False,False,False,False
1939,69679794.5,72.0,70.0,117.0,Capolavoro Universale,False,False,False,False,False
1948,69679794.5,82.0,98.0,126.0,Capolavoro Universale,False,True,False,False,False
1951,10751747.0,77.0,91.0,105.0,Capolavoro Universale,False,False,False,False,False
1954,28200000.0,72.0,83.0,127.0,Capolavoro Universale,False,True,False,False,False
1956,10412401.0,73.0,70.0,116.0,Crowd Pleaser,False,True,False,False,False
1958,69679794.5,81.0,89.0,126.0,Capolavoro Universale,False,False,False,False,False
1959,243180937.0,58.0,57.0,93.0,Flop,False,False,False,True,False
1962,69995047.0,83.0,100.0,218.0,Capolavoro Universale,False,True,False,False,False
1963,11972798.0,82.0,86.0,172.0,Capolavoro Universale,False,True,False,False,False
1975,69679794.5,78.0,91.0,129.0,Capolavoro Universale,False,False,False,False,False
1984,333080271.0,75.0,57.0,118.0,Crowd Pleaser,False,False,False,False,False
1984,115078260.0,69.0,63.0,106.0,Flop,True,False,False,False,False
1985,64140041.0,77.0,62.0,114.0,Crowd Pleaser,True,False,False,False,False
1985,10618813.0,67.0,42.0,113.0,Flop,False,False,True,False,False
1986,18564613.0,69.0,64.0,90.0,Flop,True,False,False,False,False
1986,13047837.0,73.0,50.0,101.0,Crowd Pleaser,False,False,False,False,False
1989,474171806.0,82.0,65.0,127.0,Capolavoro Universale,False,False,False,False,False
1989,222700000.0,64.0,63.0,93.0,Flop,False,False,False,True,False
1991,300854823.0,68.0,52.0,142.0,Flop,True,False,False,False,False
1991,34729091.0,67.0,62.0,107.0,Flop,False,False,False,False,False
1991,390500000.0,69.0,51.0,143.0,Flop,False,True,False,False,False
1992,75505856.0,77.0,76.0,112.0,Capolavoro Universale,False,True,False,False,False
1995,262758310.0,70.0,39.0,104.0,Flop,True,False,False,False,False
1998,233700000.0,68.0,63.0,136.0,Flop,True,False,False,False,False
1999,416385488.0,54.0,34.0,110.0,Flop,False,False,True,False,False
2001,69679794.5,88.0,92.0,178.0,Capolavoro Universale,False,True,False,False,False
2001,273330185.0,57.0,33.0,100.0,Flop,False,False,False,False,True
2002,75389090.0,77.0,61.0,131.0,Crowd Pleaser,False,True,False,False,False
2003,69679794.5,80.0,63.0,143.0,Crowd Pleaser,False,False,False,False,False
2003,69679794.5,74.0,81.0,138.0,Crowd Pleaser,False,True,False,False,False
2003,123954323.0,80.0,58.0,125.0,Crowd Pleaser,False,True,False,False,False
2004,331323410.0,69.0,39.0,131.0,Flop,False,False,False,False,True
2007,137022245.0,76.0,66.0,127.0,Crowd Pleaser,False,False,False,False,False
2008,101857425.0,60.0,55.0,96.0,Flop,True,False,False,False,False
2008,17831558.0,64.0,58.0,90.0,Flop,False,False,False,False,False
2010,1025491110.0,74.0,68.0,75.0,Crowd Pleaser,True,False,False,False,False
2012,619310368.0,79.0,79.0,127.0,Capolavoro Universale,False,True,False,False,False
2016,953554418.0,76.0,65.0,78.0,Capolavoro Universale,True,False,False,False,False
2017,561072059.0,66.0,62.0,118.0,Flop,False,False,False,True,False
2017,961613199.0,69.0,58.0,119.0,Flop,False,False,False,False,False
2016,17121823.0,66.0,78.0,141.0,Gemma della Critica,False,True,False,False,False
2018,133214549.0,42.0,53.0,109.0,Flop,False,False,False,True,False
2019,120597108.0,61.0,63.0,102.0,Flop,True,False,False,False,False
2019,28296983.0,61.0,66.0,120.0,Gemma della Critica,False,False,False,False,False
2000,69679794.5,61.0,52.0,98.0,Flop,True,False,False,False,False
2008,274392880.0,48.0,57.0,112.0,Flop,True,False,False,False,False
2001,69679794.5,61.0,53.0,95.0,Flop,False,False,False,False,True
1999,60413950.0,73.0,70.0,97.0,Crowd Pleaser,True,False,False,False,False
2007,43632609.0,76.0,64.0,123.0,Crowd Pleaser,False,True,False,False,False
2015,43528634.0,64.0,56.0,101.0,Flop,True,False,False,False,False
2003,10051516.0,71.0,70.0,81.0,Flop,False,True,False,False,False
1986,40476156.0,67.0,56.0,97.0,Flop,True,False,False,False,False
1978,387472317.0,72.0,70.0,110.0,Crowd Pleaser,True,False,False,False,False
1987,18553948.0,70.0,55.0,95.0,Flop,False,True,False,False,False
1999,10619770.0,72.0,76.0,97.0,Crowd Pleaser,False,True,False,False,False
1996,173046663.0,64.0,60.0,114.0,Flop,False,False,True,False,False
2005,4243996.0,72.0,72.0,110.0,Crowd Pleaser,False,True,False,False,False
1979,69679794.5,66.0,70.0,93.0,Flop,True,False,False,False,False
2015,9266180.0,77.0,74.0,105.0,Crowd Pleaser,True,False,False,False,False
2004,61950770.0,87.0,70.0,44.0,Crowd Pleaser,False,True,False,False,False
2000,27709625.0,72.0,70.0,124.0,Capolavoro Universale,False,True,False,False,False
1980,80227619.0,50.0,39.0,107.0,Flop,True,False,False,False,False
1980,22482952.0,71.0,67.0,102.0,Flop,True,False,False,False,False
1984,23686027.0,70.0,61.0,93.0,Flop,True,False,False,False,False
1989,239500000.0,81.0,79.0,128.0,Crowd Pleaser,True,False,False,False,False
2011,3483795.0,57.0,70.0,83.0,Flop,True,False,False,False,False
2010,76200721.0,70.0,72.0,92.0,Flop,True,False,False,False,False
2012,123681790.0,70.0,69.0,84.0,Flop,False,True,False,False,False
2012,33069303.0,80.0,67.0,103.0,Crowd Pleaser,False,True,False,False,False
1986,41382841.0,64.0,75.0,103.0,Gemma della Critica,True,False,False,False,False
2001,7510877.0,80.0,88.0,113.0,Capolavoro Universale,False,True,False,False,False
1987,4600000.0,69.0,73.0,99.0,Gemma della Critica,False,True,False,False,False
2015,18190831.0,72.0,72.0,103.0,Capolavoro Universale,True,False,False,False,False
1985,45905191.0,78.0,66.0,97.0,Capolavoro Universale,True,False,False,False,False
1998,19080435.0,76.0,86.0,93.0,Capolavoro Universale,True,False,False,False,False
2007,202822861.0,67.0,81.0,117.0,Gemma della Critica,True,False,False,False,False
2013,6916951.0,71.0,82.0,95.0,Gemma della Critica,True,False,False,False,False
1999,17202854.0,73.0,83.0,103.0,Capolavoro Universale,True,False,False,False,False
1983,63541777.0,68.0,75.0,99.0,Gemma della Critica,True,False,False,False,False
1955,69679794.5,77.0,89.0,111.0,Capolavoro Universale,False,True,False,False,False
2017,878346440.0,74.0,73.0,133.0,Capolavoro Universale,False,False,False,True,False
1976,82409520.0,58.0,53.0,100.0,Gemma della Critica,False,True,False,False,False
2001,8761608.0,73.0,88.0,111.0,Capolavoro Universale,True,False,False,False,False
2007,231450102.0,75.0,81.0,96.0,Capolavoro Universale,True,False,False,False,False
2016,19096003.0,73.0,77.0,104.0,Capolavoro Universale,True,False,False,False,False
1973,140000000.0,74.0,97.0,110.0,Capolavoro Universale,True,False,False,False,False
1985,385510205.0,85.0,87.0,116.0,Capolavoro Universale,True,False,False,False,False
2017,78944998.0,74.0,93.0,94.0,Capolavoro Universale,True,False,False,False,False
1971,20506260.0,80.0,93.0,118.0,Capolavoro Universale,False,True,False,False,False
2015,1548909.0,70.0,70.0,99.0,Flop,False,False,True,False,False
1998,69679794.5,44.0,19.0,93.0,Flop,False,False,True,False,False
2020,18976477.0,47.0,29.0,86.0,Flop,False,False,True,False,False
2006,18828036.0,50.0,17.0,84.0,Flop,False,False,True,False,False
2008,47782426.0,52.0,37.0,85.0,Flop,False,False,True,False,False
2007,9459740.0,46.0,24.0,96.0,Flop,False,False,True,False,False
2000,38574362.0,43.0,16.0,97.0,Flop,False,False,True,False,False
2006,67215435.0,50.0,27.0,87.0,Flop,False,False,True,False,False
2003,47289758.0,49.0,23.0,86.0,Flop,False,False,True,False,False
1989,69679794.5,45.0,14.0,100.0,Flop,False,False,True,False,False
2003,11559747.0,67.0,70.0,60.0,Flop,False,True,False,False,False
2018,51945949.0,32.0,30.0,93.0,Flop,False,False,True,False,False
2000,31320293.0,48.0,16.0,97.0,Flop,False,False,True,False,False
2017,82917283.0,45.0,25.0,102.0,Flop,False,True,False,False,False
2007,62226214.0,56.0,36.0,99.0,Flop,False,False,True,False,False
2007,84146832.0,59.0,29.0,96.0,Flop,False,True,False,False,False
1997,26570463.0,51.0,31.0,98.0,Flop,True,False,False,False,False
2001,6755271.0,52.0,35.0,90.0,Flop,False,False,True,False,False
1998,40020622.0,47.0,21.0,100.0,Flop,False,False,True,False,False
2008,57193655.0,53.0,45.0,92.0,Flop,False,False,True,False,False
2011,41642166.0,60.0,35.0,92.0,Flop,False,True,False,False,False
2014,103300632.0,45.0,38.0,89.0,Flop,False,False,False,False,True
2012,101759490.0,42.0,18.0,83.0,Flop,False,False,True,False,False
1992,69679794.5,29.0,70.0,95.0,Flop,True,False,False,False,False
2019,69679794.5,74.0,62.0,113.0,Crowd Pleaser,False,True,False,False,False
2011,69679794.5,45.0,22.0,96.0,Flop,False,False,True,False,False
2019,943159.0,44.0,31.0,84.0,Flop,False,False,True,False,False
2010,708753.0,60.0,28.0,112.0,Flop,False,False,True,False,False
2001,4288246.0,38.0,20.0,84.0,Flop,False,False,True,False,False
2002,34409206.0,54.0,15.0,88.0,Flop,False,False,True,False,False
2005,37048526.0,68.0,55.0,89.0,Flop,False,False,True,False,False
2017,61308153.0,52.0,27.0,109.0,Flop,False,True,False,False,False
2004,16873925.0,48.0,24.0,102.0,Flop,False,False,True,False,False
2016,10904495.0,44.0,27.0,92.0,Flop,False,False,True,False,False
2003,13860078.0,21.0,15.0,90.0,Flop,False,False,True,False,False
2012,10637281.0,41.0,18.0,82.0,Flop,False,False,True,False,False
2000,40435694.0,50.0,17.0,107.0,Flop,False,False,True,False,False
2008,15318257.0,39.0,28.0,85.0,Flop,False,False,True,False,False
2005,10588079.0,24.0,9.0,96.0,Flop,False,False,True,False,False
2009,69679794.5,74.0,70.0,30.0,Crowd Pleaser,False,True,False,False,False
2016,3503761.0,39.0,31.0,91.0,Flop,False,False,True,False,False
2016,30351664.0,56.0,56.0,93.0,Flop,False,False,True,False,False
2008,44513466.0,40.0,24.0,87.0,Flop,False,False,True,False,False
1986,38500726.0,65.0,49.0,107.0,Flop,True,False,False,False,False
2002,5345869.0,74.0,33.0,107.0,Crowd Pleaser,False,True,False,False,False
2002,69671205.0,79.0,85.0,120.0,Capolavoro Universale,False,True,False,False,False
1989,30050028.0,66.0,36.0,114.0,Flop,False,False,False,False,True
2010,165720921.0,68.0,69.0,98.0,Gemma della Critica,False,False,False,False,True
1971,107190108.0,64.0,40.0,111.0,Gemma della Critica,True,False,False,False,False
2017,69679794.5,66.0,64.0,124.0,Flop,False,False,False,False,True
1986,12900000.0,72.0,70.0,60.0,Crowd Pleaser,False,False,False,True,False
1990,239813888.0,71.0,67.0,124.0,Flop,False,False,False,False,True
2005,829239.0,65.0,70.0,40.0,Flop,False,False,False,True,False
2017,15535771.0,79.0,70.0,44.0,Capolavoro Universale,False,True,False,False,False
1992,2041928.0,68.0,73.0,81.0,Gemma della Critica,False,False,False,False,True
1971,69679794.5,75.0,70.0,200.0,Capolavoro Universale,False,False,False,False,True
1986,357469522.0,69.0,50.0,110.0,Flop,False,True,False,False,False
1997,224117573.0,69.0,52.0,115.0,Flop,False,False,False,False,True
2012,311979256.0,66.0,51.0,103.0,Flop,False,False,False,False,True
2005,69679794.5,65.0,55.0,120.0,Flop,True,False,False,False,False
1998,245300000.0,70.0,60.0,98.0,Flop,True,False,False,False,False
2014,192903624.0,50.0,70.0,43.0,Flop,False,True,False,False,False
2016,1151918521.0,78.0,75.0,147.0,Capolavoro Universale,False,False,False,True,False
1997,315268353.0,65.0,61.0,124.0,Flop,False,True,False,False,False
1988,11806119.0,68.0,29.0,92.0,Flop,False,True,False,False,False
1998,131237688.0,71.0,47.0,120.0,Flop,False,False,True,False,False
1995,141247413.0,68.0,41.0,119.0,Flop,True,False,False,False,False
1987,38122000.0,66.0,45.0,101.0,Flop,False,False,False,True,False
1985,20345361.0,60.0,64.0,101.0,Flop,False,False,False,False,True
2007,26796824.0,66.0,49.0,86.0,Flop,True,False,False,False,False
2006,43924923.0,69.0,57.0,88.0,Flop,False,False,False,False,True
2010,46370970.0,66.0,60.0,105.0,Flop,False,False,False,False,True
2011,81357930.0,78.0,78.0,100.0,Capolavoro Universale,False,True,False,False,False
1989,411348924.0,75.0,70.0,25.0,Crowd Pleaser,True,False,False,False,False
1992,156563139.0,65.0,58.0,103.0,Flop,False,False,False,False,True
1996,817400878.0,70.0,59.0,145.0,Flop,False,False,False,False,False
1968,42300945.0,74.0,81.0,114.0,Capolavoro Universale,False,False,False,False,True
2008,342416460.0,76.0,70.0,60.0,Crowd Pleaser,False,True,False,False,False
1998,70692101.0,72.0,67.0,122.0,Crowd Pleaser,False,False,False,False,True
1988,13000774.0,72.0,55.0,94.0,Crowd Pleaser,False,False,True,False,False
1993,255000000.0,65.0,60.0,113.0,Flop,False,False,False,False,False
1979,22490943.0,76.0,65.0,93.0,Capolavoro Universale,False,False,False,False,True
1997,121100000.0,73.0,51.0,129.0,Crowd Pleaser,False,False,False,True,False
1991,126704591.0,72.0,58.0,122.0,Crowd Pleaser,False,False,False,False,True
1996,33447612.0,68.0,44.0,121.0,Flop,False,True,False,False,False
2014,2107051.0,67.0,76.0,100.0,Gemma della Critica,False,False,False,False,True
2008,226941585.0,65.0,70.0,41.0,Flop,False,True,False,False,False
2006,454161935.0,76.0,52.0,117.0,Crowd Pleaser,False,True,False,False,False
1994,365300000.0,73.0,63.0,141.0,Crowd Pleaser,True,False,False,False,False
1993,159055768.0,67.0,34.0,115.0,Flop,False,False,False,True,False
2015,17187434.0,67.0,51.0,96.0,Flop,False,False,False,True,False
1985,69679794.5,75.0,78.0,100.0,Capolavoro Universale,True,False,False,False,False
2001,69679794.5,70.0,57.0,142.0,Flop,False,True,False,False,False
2014,404561724.0,77.0,60.0,129.0,Crowd Pleaser,True,False,False,False,False
1997,263893838.0,76.0,52.0,126.0,Crowd Pleaser,False,False,False,True,False
2017,98345423.0,67.0,63.0,115.0,Flop,False,False,False,False,True
1995,36238752.0,67.0,61.0,87.0,Flop,True,False,False,False,False
2004,69679794.5,71.0,70.0,84.0,Flop,False,False,False,True,False
2003,69679794.5,71.0,69.0,105.0,Flop,False,False,False,False,True
2004,217602967.0,75.0,71.0,120.0,Capolavoro Universale,False,True,False,False,False
2000,69679794.5,76.0,81.0,114.0,Capolavoro Universale,False,True,False,False,False
2010,69679794.5,75.0,84.0,141.0,Capolavoro Universale,False,False,False,False,False
1986,69679794.5,74.0,78.0,95.0,Capolavoro Universale,False,False,False,False,True
2008,585171547.0,79.0,79.0,126.0,Capolavoro Universale,False,False,False,True,False
2018,69679794.5,69.0,69.0,121.0,Gemma della Critica,False,False,False,False,True
2017,614202315.0,81.0,77.0,137.0,Capolavoro Universale,False,True,False,False,False
1964,124900000.0,77.0,87.0,110.0,Capolavoro Universale,False,False,False,False,True
1976,69679794.5,73.0,89.0,91.0,Capolavoro Universale,False,False,True,False,False
2017,818058221.0,74.0,76.0,141.0,Capolavoro Universale,False,False,False,True,False
2014,714401889.0,78.0,70.0,136.0,Capolavoro Universale,False,False,False,True,False
2003,6226386.0,84.0,77.0,101.0,Crowd Pleaser,False,True,False,False,False
1971,41159423.0,77.0,94.0,104.0,Capolavoro Universale,False,True,False,False,False
2015,1516881526.0,71.0,67.0,137.0,Flop,False,False,False,False,True
1990,69679794.5,74.0,70.0,60.0,Capolavoro Universale,False,True,False,False,False
1992,16270600.0,69.0,70.0,91.0,Gemma della Critica,True,False,False,False,False
1971,28153434.0,77.0,87.0,102.0,Capolavoro Universale,False,False,False,False,True
2014,367028980.0,79.0,71.0,113.0,Capolavoro Universale,False,False,False,True,False
1993,353715317.0,78.0,87.0,130.0,Capolavoro Universale,False,True,False,False,False
2018,1336494321.0,73.0,88.0,134.0,Capolavoro Universale,False,False,False,True,False
2010,728582465.0,88.0,74.0,148.0,Capolavoro Universale,False,False,False,True,False
1995,209045244.0,84.0,68.0,178.0,Crowd Pleaser,False,True,False,False,False
2002,358824714.0,77.0,80.0,145.0,Capolavoro Universale,False,False,False,True,False
2019,2797800564.0,84.0,78.0,181.0,Capolavoro Universale,False,True,False,False,False
2012,41467606.0,71.0,60.0,95.0,Flop,False,False,False,True,False
2002,214357371.0,79.0,68.0,119.0,Crowd Pleaser,False,False,False,False,True
